feature_index,token
0,abcd
1,abhijit
2,ability
3,able
4,abnormally
5,absence
6,abstract
7,abstraction
8,accept
9,acceptable
10,accepted
11,accepts
12,access
13,accessor
14,accommodating
15,accomplish
16,accordance
17,according
18,accuracy
19,accurate
20,achieve
21,achieves
22,achieving
23,acm
24,across
25,act
26,action
27,activate
28,activated
29,activating
30,active
31,actor
32,actual
33,actually
34,adapted
35,add
36,added
37,adding
38,addition
39,additional
40,additionally
41,additive
42,address
43,addressed
44,adequately
45,admin
46,advance
47,advanced
48,advantage
49,advisory
50,affect
51,affected
52,afmparser
53,aforementioned
54,aforementionned
55,afterwards
56,agent
57,ago
58,agree
59,ahead
60,aiff
61,aim
62,aimed
63,aka
64,algorithm
65,alias
66,aliasing
67,align
68,alignment
69,allocate
70,allocation
71,allow
72,allowed
73,allowing
74,allows
75,almost
76,alone
77,along
78,alphanumeric
79,already
80,alternate
81,alternative
82,alternatively
83,although
84,always
85,ambiguity
86,among
87,amount
88,analysed
89,analyser
90,analysing
91,analysis
92,anastasija
93,another
94,answer
95,antipattern
96,anyayunli
97,anyone
98,anything
99,apach
100,api
101,apis
102,app
103,apparently
104,appeal
105,appear
106,appears
107,appended
108,appender
109,applicable
110,application
111,applied
112,apply
113,applying
114,appreciate
115,approach
116,appropriate
117,appropriately
118,approximately
119,apps
120,appspot
121,arbitrary
122,architecture
123,archive
124,archived
125,area
126,argument
127,army
128,around
129,arrange
130,array
131,art
132,article
133,artifact
134,ascii
135,ask
136,asking
137,aspect
138,assay
139,assign
140,associated
141,assume
142,assuming
143,assumption
144,async
145,asynchronously
146,attach
147,attachable
148,attached
149,attachment
150,attack
151,attacker
152,attempt
153,attempted
154,attention
155,attribute
156,atypical
157,audio
158,audit
159,auditor
160,augmenting
161,auth
162,authentication
163,author
164,authorization
165,auto
166,autodetect
167,automated
168,automatic
169,automatically
170,automating
171,available
172,avenue
173,average
174,avg
175,avoid
176,avoiding
177,aware
178,away
179,back
180,backed
181,backend
182,background
183,backup
184,backwards
185,bad
186,bag
187,bandwidth
188,bank
189,base
190,based
191,baseline
192,basic
193,basis
194,batch
195,batching
196,bayesian
197,bean
198,bearing
199,beauty
200,became
201,become
202,becomes
203,begin
204,beginning
205,begun
206,behavior
207,behaviour
208,behind
209,beleive
210,believe
211,believed
212,benefit
213,best
214,beta
215,better
216,beyond
217,bialecki
218,big
219,bin
220,binary
221,biomedical
222,bit
223,black
224,blacklisting
225,blank
226,bleskes
227,bless
228,bloated
229,block
230,blocked
231,blocker
232,blocking
233,bmc
234,body
235,boilerpipe
236,boilerplate
237,bomb
238,bonus
239,boolean
240,border
241,bother
242,bottom
243,bouncy
244,boundary
245,bounding
246,box
247,brain
248,branch
249,breaching
250,break
251,breaking
252,bring
253,bringing
254,brittle
255,broaden
256,broken
257,browser
258,btw
259,bucket
260,buffer
261,buffered
262,buffering
263,bug
264,build
265,builder
266,building
267,built
268,bump
269,bumped
270,bunch
271,bundle
272,bundling
273,byte
274,bzip
275,cache
276,caching
277,cad
278,cake
279,calculation
280,call
281,callable
282,called
283,caller
284,calling
285,came
286,cannot
287,capability
288,capable
289,capital
290,caption
291,captioning
292,capture
293,capturing
294,cardinality
295,care
296,carefully
297,carried
298,case
299,caste
300,castle
301,casuses
302,catdoc
303,category
304,caught
305,cause
306,caused
307,caution
308,cbor
309,cborfactory
310,cborgenerator
311,cdf
312,ceased
313,cell
314,center
315,central
316,centralize
317,certain
318,certainty
319,cgi
320,chain
321,challenge
322,challenged
323,chance
324,change
325,changed
326,changeset
327,channel
328,chaotic
329,char
330,character
331,charron
332,charset
333,cheap
334,cheaper
335,check
336,checkbox
337,checkboxes
338,checked
339,checker
340,checking
341,cherry
342,chi
343,child
344,chm
345,choice
346,choose
347,choosed
348,chrismattmann
349,christian
350,cited
351,city
352,class
353,classic
354,classification
355,classify
356,classloader
357,classloaders
358,clause
359,clean
360,cleaner
361,cleaning
362,clear
363,clearest
364,clearing
365,clearly
366,clever
367,cli
368,click
369,clicked
370,client
371,clog
372,clone
373,close
374,closed
375,closely
376,closing
377,cloud
378,clustering
379,clutter
380,code
381,codebase
382,coded
383,coherent
384,coincide
385,col
386,collaborate
387,collect
388,collected
389,collection
390,color
391,combination
392,combine
393,combined
394,combo
395,come
396,coming
397,command
398,commandline
399,comment
400,commit
401,committers
402,committing
403,common
404,commonsfileupload
405,communication
406,companding
407,comparator
408,compare
409,compared
410,comparison
411,compatibility
412,competition
413,compile
414,complete
415,completed
416,complex
417,complexity
418,complicated
419,component
420,composer
421,composite
422,comprehensive
423,compress
424,compressed
425,compression
426,compressor
427,computation
428,computational
429,compute
430,computed
431,computer
432,computes
433,concept
434,concern
435,concerning
436,conclude
437,condition
438,conditional
439,conduct
440,conference
441,confidence
442,config
443,configurable
444,configuration
445,configure
446,configured
447,confirm
448,conflicting
449,conform
450,connect
451,connection
452,connector
453,consider
454,considerable
455,considerably
456,consideration
457,considered
458,considering
459,consistency
460,consistent
461,consists
462,consolidating
463,consolidation
464,constantly
465,constit
466,constructed
467,construction
468,constructor
469,consume
470,consumed
471,consumption
472,contact
473,contain
474,container
475,containing
476,contains
477,content
478,contenthandler
479,context
480,continue
481,contribute
482,contributing
483,contribution
484,control
485,controller
486,convenience
487,convenient
488,converge
489,convert
490,converted
491,converting
492,convinced
493,cookie
494,cooky
495,coordinate
496,coordination
497,copied
498,copy
499,core
500,corpus
501,correct
502,correctly
503,corresponding
504,cost
505,costly
506,count
507,counterfeit
508,counterpart
509,counting
510,country
511,couple
512,coupling
513,course
514,cover
515,cpu
516,craft
517,crafted
518,crafting
519,crash
520,crawl
521,crawled
522,crazy
523,create
524,created
525,creates
526,creating
527,creation
528,crippling
529,critical
530,crlf
531,cross
532,csv
533,csvs
534,ctx
535,cumbersome
536,curl
537,current
538,currently
539,custom
540,customer
541,customization
542,customize
543,cut
544,cve
545,cvss
546,cwe
547,cxf
548,daemon
549,dangerous
550,data
551,database
552,databind
553,dataformat
554,datasets
555,date
556,datum
557,day
558,ddo
559,dead
560,deal
561,dealing
562,debugging
563,decision
564,declaration
565,decoder
566,decoding
567,decorates
568,decorator
569,decouple
570,decrease
571,dedicated
572,deduce
573,deep
574,deeper
575,default
576,defaulting
577,define
578,defined
579,defines
580,defining
581,definition
582,definitive
583,defitinions
584,degrade
585,degree
586,delegate
587,delegating
588,deletion
589,delimiter
590,deliver
591,delivers
592,demand
593,demonstrate
594,denial
595,depend
596,dependence
597,dependency
598,dependent
599,depending
600,depends
601,deploy
602,deployed
603,deployment
604,deprecate
605,deprecated
606,deriving
607,describe
608,described
609,describes
610,describing
611,description
612,descriptor
613,deserialization
614,deserialize
615,deserialized
616,deserializer
617,deserializing
618,design
619,designed
620,desirable
621,desired
622,desktop
623,despite
624,detail
625,detailed
626,detect
627,detected
628,detecting
629,detection
630,detector
631,detects
632,deteriorate
633,determine
634,detrimental
635,dev
636,develop
637,developed
638,developer
639,development
640,deviation
641,dictate
642,dictionary
643,difference
644,different
645,differently
646,difficult
647,dig
648,digest
649,digesting
650,dih
651,dimension
652,dimensional
653,dir
654,direct
655,directly
656,directory
657,disable
658,disallow
659,disc
660,disclosure
661,discovered
662,discus
663,discussed
664,discussion
665,disk
666,dispatch
667,displayed
668,disproportionate
669,distinguish
670,distortion
671,distributed
672,distribution
673,div
674,diverse
675,diverted
676,divided
677,dll
678,doc
679,docker
680,dockerfiles
681,dockerized
682,document
683,documentation
684,documenting
685,docx
686,dom
687,domain
688,done
689,dot
690,doubly
691,doubt
692,download
693,downloading
694,downside
695,downtime
696,draft
697,drawer
698,drawn
699,drew
700,drop
701,dsa
702,dsasigner
703,dublin
704,duck
705,due
706,dummy
707,dump
708,dumped
709,dumper
710,dumping
711,dunning
712,duplicate
713,duplicating
714,duplication
715,duration
716,dwg
717,dynamic
718,dynamically
719,earlier
720,ease
721,easier
722,easily
723,easy
724,eat
725,echoing
726,editing
727,editor
728,efficient
729,effort
730,efgh
731,either
732,elect
733,electronics
734,element
735,elf
736,eliminates
737,else
738,embed
739,embedded
740,embedder
741,embedding
742,emf
743,emit
744,emits
745,emitter
746,emitting
747,emmits
748,employing
749,empty
750,enable
751,enabled
752,enables
753,enabling
754,encoded
755,encoder
756,encodes
757,encoding
758,encounter
759,encountered
760,encrypted
761,encryption
762,end
763,endian
764,endpoint
765,enforce
766,enforcement
767,enforcing
768,english
769,enhance
770,enhanced
771,enhancement
772,enormously
773,enough
774,enrichment
775,ensure
776,ensuring
777,ent
778,entered
779,enthusiast
780,entire
781,entity
782,entry
783,envi
784,environment
785,environmental
786,eof
787,eol
788,epub
789,equal
790,equally
791,equation
792,equivalent
793,error
794,escape
795,escaped
796,escaping
797,especially
798,essentially
799,establish
800,estimation
801,etc
802,etched
803,eval
804,evaluate
805,evaluates
806,evaluator
807,even
808,event
809,eventual
810,eventually
811,ever
812,every
813,everything
814,evidence
815,evil
816,exact
817,exactly
818,example
819,exceed
820,exceeds
821,excel
822,excellent
823,exception
824,excessive
825,exclude
826,excludes
827,excluding
828,exclusion
829,executables
830,execute
831,executed
832,executes
833,executing
834,execution
835,exhibit
836,exif
837,exiftool
838,exist
839,existed
840,existing
841,exists
842,exit
843,expand
844,expands
845,expect
846,expected
847,expensive
848,experiment
849,experimentation
850,explanation
851,explicit
852,explicitly
853,explode
854,exploit
855,exploited
856,export
857,exportcontents
858,expose
859,exposed
860,exposure
861,express
862,expressing
863,expression
864,ext
865,extend
866,extended
867,extending
868,extends
869,extensibility
870,extension
871,extent
872,external
873,externally
874,extra
875,extract
876,extracted
877,extracting
878,extraction
879,extractor
880,extraneous
881,extremely
882,facade
883,faceted
884,facility
885,fact
886,factor
887,factory
888,fail
889,failed
890,fails
891,failure
892,fair
893,fairly
894,fall
895,fallback
896,false
897,family
898,far
899,fast
900,faster
901,fasterxml
902,fault
903,faulty
904,feasible
905,feature
906,featured
907,fed
908,feed
909,feedback
910,feel
911,fetch
912,fetched
913,fetchemitworkers
914,fetcher
915,fetchers
916,fetching
917,fewer
918,field
919,figure
920,file
921,filename
922,filesystem
923,filetype
924,filetypes
925,fileupload
926,fille
927,filled
928,filling
929,filter
930,filtered
931,filtering
932,final
933,finally
934,find
935,finding
936,fine
937,finish
938,firebase
939,fired
940,first
941,fix
942,fixed
943,fixing
944,flag
945,flagged
946,flash
947,flatten
948,flaw
949,flexibility
950,flexible
951,flow
952,fnumber
953,focal
954,focus
955,focused
956,focusing
957,focussing
958,fold
959,folk
960,follow
961,following
962,follows
963,followup
964,fontbox
965,footer
966,footprint
967,forbit
968,force
969,forensics
970,fork
971,forked
972,forkedstatusfile
973,forking
974,form
975,format
976,formatted
977,formed
978,former
979,formula
980,forth
981,forward
982,forwarding
983,found
984,foundation
985,frame
986,framework
987,frankly
988,free
989,frequency
990,frequent
991,fresh
992,freshly
993,frictionless
994,friend
995,frontend
996,fse
997,fsf
998,ftp
999,full
1000,fulltext
1001,fully
1002,function
1003,functionality
1004,fundamental
1005,future
1006,fuzzed
1007,fuzzers
1008,fuzzing
1009,gadget
1010,gagravarr
1011,gazetteer
1012,gazetter
1013,gdal
1014,general
1015,generalize
1016,generally
1017,generate
1018,generated
1019,generates
1020,generating
1021,generation
1022,generator
1023,generic
1024,genuine
1025,geo
1026,geographic
1027,geographical
1028,geometry
1029,geonames
1030,geoparser
1031,geospatial
1032,geotagging
1033,getters
1034,getting
1035,git
1036,github
1037,giuseppe
1038,give
1039,given
1040,giving
1041,glitch
1042,glob
1043,global
1044,gmail
1045,goal
1046,going
1047,golden
1048,gone
1049,good
1050,google
1051,got
1052,gov
1053,govdocs
1054,grabbed
1055,grabbing
1056,gracefully
1057,grained
1058,gram
1059,granular
1060,grb
1061,great
1062,greater
1063,greatest
1064,greatly
1065,group
1066,grouped
1067,grownup
1068,gsfc
1069,guarantee
1070,guard
1071,guava
1072,gui
1073,guide
1074,hadoop
1075,hand
1076,handle
1077,handled
1078,handler
1079,handling
1080,handy
1081,hang
1082,happen
1083,happens
1084,happier
1085,happy
1086,hard
1087,hash
1088,hdr
1089,header
1090,heading
1091,heart
1092,heartbeat
1093,heavily
1094,height
1095,hell
1096,hello
1097,help
1098,helpful
1099,helping
1100,herewith
1101,heritrix
1102,hesitate
1103,heuristic
1104,hex
1105,hierarchy
1106,high
1107,higher
1108,hijack
1109,hint
1110,histogram
1111,history
1112,hit
1113,hold
1114,hole
1115,home
1116,hooking
1117,hope
1118,hopefully
1119,host
1120,however
1121,hssfworkbook
1122,html
1123,hub
1124,huge
1125,human
1126,hundred
1127,hunting
1128,hybrid
1129,hydro
1130,hyperlink
1131,hypermedia
1132,icbm
1133,icon
1134,icu
1135,idea
1136,ideal
1137,ideally
1138,identical
1139,identification
1140,identified
1141,identifier
1142,identifies
1143,identify
1144,identifying
1145,idle
1146,ifc
1147,ignore
1148,ignoring
1149,ikvm
1150,image
1151,imagine
1152,imbedded
1153,imho
1154,immediate
1155,impact
1156,impacting
1157,impl
1158,implement
1159,implementation
1160,implemented
1161,implementing
1162,implementration
1163,import
1164,important
1165,importantly
1166,improve
1167,improved
1168,improvement
1169,improves
1170,improving
1171,inaccessible
1172,inc
1173,include
1174,included
1175,includes
1176,including
1177,inclusion
1178,incoming
1179,incompatibility
1180,incompatible
1181,incomplete
1182,incorporate
1183,incorporating
1184,incorrect
1185,increase
1186,increasingly
1187,incubating
1188,independent
1189,index
1190,indexed
1191,indexing
1192,indicate
1193,indicated
1194,indicates
1195,individual
1196,industry
1197,inf
1198,infinite
1199,info
1200,inform
1201,information
1202,infracstruture
1203,infrequent
1204,ing
1205,inheritance
1206,inifinite
1207,init
1208,initial
1209,initialization
1210,initialize
1211,initializes
1212,initially
1213,initiated
1214,inject
1215,injected
1216,injecting
1217,injects
1218,inline
1219,inner
1220,input
1221,inputstream
1222,insensitive
1223,inserted
1224,inside
1225,inspecting
1226,inspired
1227,install
1228,instance
1229,instantiate
1230,instantiated
1231,instantly
1232,instead
1233,int
1234,integer
1235,integrate
1236,integrated
1237,integrating
1238,integration
1239,intelligent
1240,intended
1241,intensive
1242,intentionally
1243,inter
1244,interest
1245,interested
1246,interesting
1247,interface
1248,intermediary
1249,intermediate
1250,internal
1251,internally
1252,international
1253,internet
1254,interoperability
1255,interpreted
1256,interrupt
1257,interrupting
1258,interval
1259,intolerable
1260,introduce
1261,introducing
1262,introspection
1263,intuition
1264,intuitive
1265,intuitively
1266,invalid
1267,invalidate
1268,invalidates
1269,invalidating
1270,investigating
1271,investigation
1272,invocation
1273,invoke
1274,invokes
1275,involves
1276,ioexception
1277,ioextractor
1278,iptc
1279,irish
1280,isa
1281,isarchive
1282,isatab
1283,iso
1284,ist
1285,item
1286,iterable
1287,iteratively
1288,iterator
1289,iwas
1290,jackcess
1291,jackson
1292,jan
1293,jar
1294,jarcom
1295,jarorg
1296,java
1297,javascript
1298,javax
1299,jax
1300,jaxp
1301,jaxrs
1302,jboss
1303,jcr
1304,jdbc
1305,jdk
1306,jdom
1307,jempbox
1308,jerome
1309,jim
1310,job
1311,joshua
1312,jpeg
1313,jpg
1314,jqf
1315,json
1316,jsoup
1317,jukka
1318,june
1319,jvm
1320,jvms
1321,keep
1322,keeping
1323,kera
1324,key
1325,keywords
1326,kill
1327,kind
1328,knew
1329,knife
1330,knock
1331,know
1332,knowing
1333,knowledge
1334,known
1335,label
1336,labeling
1337,labeller
1338,landscape
1339,lang
1340,language
1341,large
1342,larger
1343,last
1344,late
1345,later
1346,latest
1347,latitude
1348,latter
1349,latyer
1350,launcer
1351,launch
1352,launcher
1353,layer
1354,layout
1355,lead
1356,leading
1357,leaf
1358,leak
1359,learned
1360,learning
1361,least
1362,leave
1363,left
1364,legal
1365,legitimate
1366,length
1367,less
1368,let
1369,letsmt
1370,level
1371,leverage
1372,leveraging
1373,lewis
1374,lfcnassif
1375,lib
1376,libphonenumber
1377,library
1378,license
1379,licensed
1380,life
1381,light
