feature_index,token
1382,lightweight
1383,likelihood
1384,likely
1385,limit
1386,limitation
1387,limited
1388,limiting
1389,line
1390,linear
1391,linguistics
1392,link
1393,linked
1394,list
1395,listed
1396,listening
1397,listing
1398,literal
1399,little
1400,lius
1401,lived
1402,llr
1403,load
1404,loaded
1405,loader
1406,loading
1407,local
1408,locally
1409,locate
1410,location
1411,lock
1412,log
1413,logger
1414,logging
1415,logic
1416,logical
1417,logically
1418,logins
1419,logistic
1420,long
1421,longer
1422,longitude
1423,longtitude
1424,look
1425,lookahead
1426,looked
1427,looking
1428,lookup
1429,loop
1430,loss
1431,lot
1432,low
1433,lssue
1434,lucene
1435,lucid
1436,lumber
1437,machine
1438,made
1439,magellan
1440,magic
1441,magnitude
1442,mailing
1443,main
1444,maintained
1445,maintaining
1446,majority
1447,making
1448,malfeasance
1449,malformed
1450,malicious
1451,malware
1452,manage
1453,manageability
1454,managed
1455,management
1456,managing
1457,mangle
1458,mangling
1459,manipulated
1460,manipulation
1461,manner
1462,manufacturer
1463,many
1464,map
1465,mappable
1466,mapped
1467,mapper
1468,mapping
1469,mark
1470,marker
1471,marketing
1472,markup
1473,master
1474,match
1475,matched
1476,matching
1477,material
1478,matter
1479,mature
1480,maven
1481,max
1482,maximum
1483,may
1484,maybe
1485,mean
1486,meaning
1487,meaningfully
1488,meant
1489,meanwhile
1490,measure
1491,meatdata
1492,mechanically
1493,mechanism
1494,mechansim
1495,median
1496,medium
1497,meet
1498,melded
1499,member
1500,memetix
1501,memory
1502,mensikova
1503,mentioned
1504,menu
1505,merged
1506,merges
1507,message
1508,messing
1509,meta
1510,metadata
1511,method
1512,microservices
1513,microsoft
1514,might
1515,migrate
1516,migrating
1517,migration
1518,millis
1519,millisecond
1520,mime
1521,mimetype
1522,mimetypes
1523,mimicking
1524,min
1525,mind
1526,minimal
1527,minimize
1528,minimum
1529,mining
1530,minus
1531,missing
1532,mistake
1533,mit
1534,mitie
1535,mitigated
1536,mitigating
1537,mitigation
1538,mixed
1539,mixture
1540,mobile
1541,mode
1542,model
1543,modeling
1544,moderate
1545,modern
1546,modification
1547,modified
1548,modifier
1549,modify
1550,modifying
1551,modularity
1552,modularize
1553,module
1554,moment
1555,monitor
1556,monitoring
1557,monolithic
1558,moreover
1559,moses
1560,mostly
1561,mount
1562,move
1563,moving
1564,msoffice
1565,msparser
1566,mst
1567,much
1568,multi
1569,multiple
1570,multivalued
1571,must
1572,mutated
1573,naive
1574,name
1575,named
1576,namely
1577,namespace
1578,namespaced
1579,namespaces
1580,nasa
1581,national
1582,native
1583,natively
1584,natural
1585,navigate
1586,navigation
1587,navigational
1588,necessary
1589,needed
1590,needing
1591,needlessly
1592,negative
1593,negligible
1594,negotiation
1595,ner
1596,nermodel
1597,ness
1598,net
1599,network
1600,neural
1601,never
1602,nevertheless
1603,newlines
1604,news
1605,next
1606,nexus
1607,nice
1608,nio
1609,nlp
1610,noakes
1611,noformat
1612,noise
1613,non
1614,none
1615,nonetheless
1616,normal
1617,normalize
1618,normalized
1619,notable
1620,note
1621,noted
1622,nothing
1623,notice
1624,noticeable
1625,noticed
1626,notified
1627,noting
1628,notorious
1629,npanday
1630,npm
1631,nquads
1632,nsf
1633,nuisance
1634,null
1635,num
1636,number
1637,numeric
1638,nutch
1639,oasis
1640,oauth
1641,object
1642,objection
1643,objective
1644,observing
1645,obtained
1646,obvious
1647,obviously
1648,occur
1649,occurences
1650,occuring
1651,occurrence
1652,occurs
1653,ocr
1654,ocrparser
1655,octet
1656,odd
1657,odf
1658,odt
1659,offer
1660,office
1661,offset
1662,often
1663,old
1664,older
1665,ole
1666,ongoing
1667,online
1668,onto
1669,oom
1670,ooms
1671,ooxml
1672,ooxmlparser
1673,opcpackage
1674,open
1675,opening
1676,opennlp
1677,operate
1678,operation
1679,opinion
1680,opposed
1681,optimization
1682,optimized
1683,option
1684,optional
1685,optionally
1686,oracle
1687,order
1688,ordered
1689,organization
1690,organized
1691,orgapachecxf
1692,orientation
1693,origin
1694,original
1695,originating
1696,osgi
1697,ossindex
1698,others
1699,otherwise
1700,outcome
1701,outdated
1702,outperformed
1703,output
1704,outside
1705,overflow
1706,overhead
1707,overlap
1708,overloaded
1709,override
1710,overriding
1711,overview
1712,owasp
1713,owner
1714,package
1715,packet
1716,page
1717,painful
1718,panasonic
1719,paper
1720,par
1721,paradigm
1722,paragraph
1723,param
1724,parameter
1725,params
1726,parent
1727,parse
1728,parsed
1729,parser
1730,parses
1731,parsing
1732,part
1733,partial
1734,partially
1735,particular
1736,particularly
1737,party
1738,pas
1739,pass
1740,passed
1741,passing
1742,password
1743,patch
1744,patched
1745,path
1746,pattern
1747,paying
1748,payload
1749,pdf
1750,pdfbox
1751,pdfconfig
1752,pdfont
1753,pdfparser
1754,pdfrenderer
1755,pdfs
1756,pdxobject
1757,pearson
1758,peg
1759,people
1760,per
1761,perfect
1762,perform
1763,performance
1764,performant
1765,performed
1766,performs
1767,perhaps
1768,permanent
1769,permission
1770,persist
1771,persistence
1772,persistent
1773,perspective
1774,pertaining
1775,petabyte
1776,pfa
1777,phone
1778,phonenumber
1779,phonenumbers
1780,phrase
1781,pick
1782,ping
1783,pinging
1784,pipe
1785,pipesclient
1786,pipesserver
1787,pkg
1788,place
1789,placed
1790,plain
1791,plan
1792,platform
1793,plexus
1794,plug
1795,pluggable
1796,plugging
1797,plugin
1798,plugins
1799,plus
1800,poi
1801,point
1802,pointed
1803,pointer
1804,pojo
1805,polar
1806,policy
1807,polymorphic
1808,pom
1809,pool
1810,poorly
1811,pop
1812,popular
1813,populate
1814,populated
1815,populates
1816,port
1817,portion
1818,position
1819,positive
1820,possibility
1821,possible
1822,possibly
1823,post
1824,posted
1825,postpones
1826,postprocessing
1827,potential
1828,potentially
1829,powerful
1830,practice
1831,pre
1832,precision
1833,precompiled
1834,predict
1835,predictable
1836,predicted
1837,predicting
1838,prediction
1839,prefer
1840,preference
1841,prefixed
1842,preliminary
1843,present
1844,presented
1845,preserved
1846,presuming
1847,prettified
1848,prevalent
1849,prevent
1850,prevention
1851,preventive
1852,prevents
1853,previous
1854,previously
1855,primary
1856,print
1857,printed
1858,println
1859,prior
1860,priority
1861,private
1862,privileged
1863,proactive
1864,probability
1865,probably
1866,problem
1867,problematic
1868,process
1869,processed
1870,processing
1871,processor
1872,produce
1873,produced
1874,producer
1875,product
1876,production
1877,profile
1878,profiler
1879,profiling
1880,program
1881,programmatically
1882,programming
1883,progress
1884,prohibit
1885,project
1886,prolonged
1887,prominent
1888,prone
1889,propagation
1890,proper
1891,properly
1892,property
1893,proposal
1894,propose
1895,proposed
1896,proposing
1897,protect
1898,protected
1899,protecting
1900,protocol
1901,prototype
1902,provide
1903,provided
1904,provider
1905,provides
1906,providing
1907,proxy
1908,pseudo
1909,public
1910,pull
1911,pulling
1912,punt
1913,pure
1914,purifier
1915,purpose
1916,push
1917,put
1918,qname
1919,quartz
1920,query
1921,question
1922,queue
1923,quick
1924,quickly
1925,quite
1926,quotation
1927,quote
1928,rabbit
1929,raise
1930,raised
1931,rajwade
1932,ram
1933,random
1934,randomly
1935,range
1936,ranging
1937,rare
1938,rate
1939,rather
1940,rating
1941,ratio
1942,raw
1943,rce
1944,rdf
1945,reached
1946,read
1947,readability
1948,reader
1949,reading
1950,ready
1951,real
1952,realized
1953,really
1954,reason
1955,reasonable
1956,reasonably
1957,rebalancing
1958,receive
1959,receives
1960,recent
1961,recently
1962,recogition
1963,recogniser
1964,recognition
1965,recognized
1966,recommend
1967,recommendation
1968,recommended
1969,recomputing
1970,record
1971,recs
1972,rectify
1973,recursion
1974,recursive
1975,redefine
1976,redirect
1977,redirection
1978,reduced
1979,reduces
1980,ref
1981,refactor
1982,refactoring
1983,refactors
1984,refer
1985,reference
1986,referenced
1987,refers
1988,reflect
1989,reflected
1990,reflecting
1991,reflection
1992,reflects
1993,regard
1994,regardless
1995,regexp
1996,registry
1997,regression
1998,regular
1999,regularly
2000,reinvent
2001,reinvented
2002,related
2003,relating
2004,relation
2005,relationship
2006,release
2007,released
2008,relevant
2009,reliable
2010,reliably
2011,reliance
2012,relies
2013,reload
2014,relocated
2015,rely
2016,relying
2017,remaining
2018,remediation
2019,remembered
2020,remembers
2021,remote
2022,remotely
2023,removal
2024,remove
2025,removed
2026,removing
2027,render
2028,rendered
2029,rendering
2030,repeating
2031,replace
2032,replacement
2033,repo
2034,report
2035,reported
2036,reporting
2037,repository
2038,represent
2039,representation
2040,representative
2041,represents
2042,reproduces
2043,reproducible
2044,request
2045,require
2046,required
2047,requirement
2048,requires
2049,reread
2050,rereadable
2051,research
2052,reset
2053,resetting
2054,resloved
2055,resolution
2056,resolve
2057,resolver
2058,resolving
2059,resource
2060,respective
2061,respectively
2062,respond
2063,response
2064,responsibility
2065,responsible
2066,rest
2067,restart
2068,restarts
2069,restrict
2070,restricted
2071,restriction
2072,restrictive
2073,result
2074,resultant
2075,resulting
2076,retrieve
2077,retrieving
2078,retry
2079,return
2080,returned
2081,returning
2082,reused
2083,reverse
2084,review
2085,rewind
2086,rewriten
2087,rewritten
2088,rfc
2089,right
2090,rmeta
2091,road
2092,robust
2093,robustly
2094,robustness
2095,role
2096,room
2097,root
2098,rowspan
2099,rpw
2100,rtf
2101,rtfhyperlink
2102,rudimentary
2103,rule
2104,run
2105,runner
2106,running
2107,runtime
2108,safe
2109,safeguard
2110,safely
2111,sake
2112,sample
2113,samplerate
2114,sanitization
2115,sanitize
2116,sanselan
2117,satisfy
2118,save
2119,saved
2120,saving
2121,sax
2122,say
2123,scale
2124,scan
2125,scanner
2126,scattering
2127,scenario
2128,scheduling
2129,schema
2130,sci
2131,science
2132,scientific
2133,score
2134,scratch
2135,screen
2136,script
2137,scripting
2138,search
2139,second
2140,secondary
2141,secret
2142,section
2143,secure
2144,securing
2145,security
2146,sed
2147,see
2148,seeing
2149,seem
2150,seems
2151,seen
2152,segment
2153,select
2154,selected
2155,selection
2156,selectively
2157,selects
2158,self
2159,semantic
2160,semantics
2161,send
2162,sending
2163,sends
2164,sense
2165,sensitive
2166,sent
2167,sentence
2168,sentiment
2169,separate
2170,separating
2171,separation
2172,sequence
2173,serafeim
2174,serial
2175,serializable
2176,serialization
2177,serialized
2178,server
2179,serverless
2180,service
2181,session
2182,setter
2183,setting
2184,setup
2185,several
2186,severity
2187,shadow
2188,shallow
2189,share
2190,sharing
2191,sheet
2192,shift
2193,short
2194,shortcut
2195,shortly
2196,shoved
2197,show
2198,showed
2199,shown
2200,sid
2201,side
2202,signature
2203,signer
2204,significant
2205,similar
2206,similarity
2207,similarly
2208,simple
2209,simpler
2210,simplest
2211,simplicity
2212,simplify
2213,simplistic
2214,simply
2215,simultaneous
2216,since
2217,singe
2218,single
2219,singleton
2220,site
2221,situation
2222,size
2223,sized
2224,skip
2225,skipped
2226,sleep
2227,slightly
2228,slow
2229,slower
2230,small
2231,smaller
2232,smooth
2233,smoothly
2234,snippet
2235,snyk
2236,social
2237,socket
2238,software
2239,solely
2240,solid
2241,solr
2242,solrconfig
2243,solution
2244,solve
2245,solved
2246,somefilethatdoesnotexist
2247,somehow
2248,someparam
2249,something
2250,sometimes
2251,somewhat
2252,sonatype
2253,sophisticated
2254,sort
2255,sorted
2256,sould
2257,source
2258,space
2259,spanning
2260,sparse
2261,spawn
2262,spec
2263,special
2264,specially
2265,specific
2266,specifically
2267,specification
2268,specified
2269,specify
2270,specifying
2271,speed
2272,speedup
2273,split
2274,spool
2275,spooling
2276,spreadsheet
2277,spring
2278,sql
2279,sqlite
2280,square
2281,stable
2282,stack
2283,stacktrace
2284,stacktraces
2285,stage
2286,staging
2287,standalone
2288,standard
2289,standardize
2290,standardizing
2291,stanford
2292,start
2293,starter
2294,starting
2295,startup
2296,state
2297,stateless
2298,statement
2299,static
2300,statistic
2301,status
2302,std
2303,stdin
2304,stdout
2305,steal
2306,stealing
2307,step
2308,stick
2309,still
2310,stop
2311,storage
2312,store
2313,stored
2314,storing
2315,str
2316,strategy
2317,stream
2318,streamed
2319,streaming
2320,streamlining
2321,string
2322,stringignorecase
2323,stripped
2324,strong
2325,structural
2326,structure
2327,structured
2328,study
2329,style
2330,styling
2331,sub
2332,subclass
2333,subimages
2334,subject
2335,subjective
2336,submit
2337,submitted
2338,submitting
2339,submodule
2340,subsequent
2341,subset
2342,success
2343,successor
2344,suffer
2345,suffix
2346,sugar
2347,sugestion
2348,suggest
2349,suggested
2350,suggestion
2351,suggests
2352,suitable
2353,sum
2354,summarize
2355,summary
2356,summer
2357,sun
2358,super
2359,supplied
2360,supply
2361,support
2362,supported
2363,supporting
2364,suppose
2365,sure
2366,surplus
2367,surprising
2368,survey
2369,susceptible
2370,svn
2371,swf
2372,swiss
2373,switch
2374,switching
2375,sxw
2376,syntax
2377,system
2378,tab
2379,table
2380,tabular
2381,tag
2382,take
2383,taken
2384,taking
2385,target
2386,targeted
2387,task
2388,team
2389,tear
2390,technical
2391,technique
2392,technology
2393,ted
2394,tedious
2395,tell
2396,temp
2397,template
2398,temporary
2399,tends
2400,tensorflow
2401,term
2402,terminate
2403,tesseract
2404,test
2405,testing
2406,text
2407,textual
2408,thamme
2409,thammegowda
2410,theorem
2411,theoretical
2412,theoretically
2413,therefore
2414,thing
2415,think
2416,thinking
2417,third
2418,tho
2419,though
2420,thought
2421,thousand
2422,thread
2423,three
2424,threshold
2425,throw
2426,thrown
2427,thru
2428,thumbnail
2429,thus
2430,thx
2431,ticket
2432,tier
2433,tiff
2434,tight
2435,tikaxhtml
2436,tike
2437,till
2438,tilman
2439,time
2440,timeline
2441,timely
2442,timeout
2443,timeouts
2444,timing
2445,title
2446,toc
2447,todo
2448,todos
2449,together
2450,token
2451,tolerant
2452,took
2453,tool
2454,top
2455,topic
2456,total
2457,toward
2458,towards
2459,tps
2460,trace
2461,track
2462,tracked
2463,traditional
2464,traffic
2465,train
2466,trained
2467,training
2468,transfer
2469,transformation
2470,transformed
2471,transition
2472,transitioning
2473,transitive
2474,translate
2475,translation
2476,translator
2477,transport
2478,trasferral
2479,traversal
2480,traverse
2481,treated
2482,tree
2483,trick
2484,tried
2485,trigger
2486,triggered
2487,triggering
2488,trivial
2489,trix
2490,trouble
2491,troublesome
2492,troy
2493,true
2494,truncated
2495,trust
2496,trusted
2497,trustworthy
2498,try
2499,trying
2500,tsv
2501,tukaani
2502,turn
2503,turtle
2504,txt
2505,type
2506,typed
2507,typical
2508,typically
2509,typing
2510,ultimately
2511,unable
2512,unapplicable
2513,unavailable
2514,unbounded
2515,unclosed
2516,uncompressed
2517,undergone
2518,underlying
2519,understand
2520,understanding
2521,understood
2522,undetected
2523,unexpected
2524,unexpectedly
2525,unfortunately
2526,unification
2527,unified
2528,uniformity
2529,unifying
2530,unit
2531,universal
2532,universally
2533,unknowingly
2534,unknown
2535,unless
2536,unlike
2537,unnecessary
2538,unpack
2539,unprocessed
2540,unquoted
2541,unsafe
2542,unsecure
2543,unseen
2544,unspecified
2545,unstructured
2546,untrusted
2547,unused
2548,upcoming
2549,update
2550,updated
2551,updating
2552,upgrade
2553,upgraded
2554,upgrading
2555,upload
2556,uploaded
2557,uploading
2558,upon
2559,ups
2560,uri
2561,uribuilder
2562,uris
2563,url
2564,urlconnection
2565,urlfetcher
2566,urn
2567,usa
2568,usability
2569,usage
2570,useful
2571,user
2572,usual
2573,usually
2574,utf
2575,utfdata
2576,util
2577,utility
2578,utilize
2579,utils
2580,utopian
2581,vain
2582,validate
2583,validated
2584,validating
2585,validator
2586,value
2587,valued
2588,variable
2589,variant
2590,variation
2591,variaty
2592,varies
2593,variety
2594,various
2595,varying
2596,vector
2597,veered
2598,vendor
2599,verify
2600,versa
2601,version
2602,via
2603,vice
2604,video
2605,view
2606,virtue
2607,vision
2608,visual
2609,void
2610,volume
2611,vorbis
2612,vulernability
2613,vulnerabilitiesoutlined
2614,vulnerability
2615,vulnerable
2616,wait
2617,wanted
2618,wanting
2619,watcher
2620,watching
2621,wav
2622,wave
2623,waving
2624,way
2625,weakness
2626,web
2627,webpage
2628,website
2629,wed
2630,weight
2631,welcome
2632,well
2633,whatever
2634,wheel
2635,whenever
2636,whether
2637,whichever
2638,whilst
2639,whitespace
2640,whole
2641,whose
2642,wich
2643,wide
2644,widely
2645,width
2646,wiki
2647,wikipedia
2648,wild
2649,win
2650,window
2651,wip
2652,wire
2653,wired
2654,wish
2655,wishing
2656,wit
2657,within
2658,without
2659,word
2660,work
2661,workaround
2662,worked
2663,workflow
2664,working
2665,workingflow
2666,workload
2667,world
2668,worth
2669,worthy
2670,wrap
2671,wrapped
2672,wrapper
2673,wrapping
2674,write
2675,writer
2676,writes
2677,writing
2678,written
2679,wrong
2680,wrote
2681,wsdm
2682,xerces
2683,xfdl
2684,xhml
2685,xhtml
2686,xml
2687,xmlbeans
2688,xmlparser
2689,xmp
2690,xmpdm
2691,xmppacket
2692,xmppackets
2693,xmpscanner
2694,xpath
2695,xresolution
2696,xss
2697,xxe
2698,xxxx
2699,yesterday
2700,yet
2701,york
2702,yresolution
2703,zip
2704,zipf
2705,zitting
